     2089    -8.272802227E-03     2.616421614E-02     2.148746475E-03
     2090    -8.188606661E-03     2.596787450E-02    -4.098944948E-04
     2091    -7.495063753E-03     2.520963048E-02     1.693757935E-03
     2092    -8.549139239E-03     2.739230132E-02     4.285571411E-04
     2093    -6.967645019E-03     2.541559998E-02     2.345713472E-04
     2094    -6.781079209E-03     2.928668040E-02    -3.956019270E-03
     2095    -7.236330726E-03     2.976557442E-02    -5.280877835E-03
     2096    -6.654271532E-03     3.003028258E-02    -4.359237213E-03
     2097    -7.410699591E-03     2.954876867E-02    -4.445998954E-03
     2098    -6.255141788E-03     3.014694729E-02    -5.196964390E-03
     2099    -6.817943349E-03     2.927440915E-02    -8.112873360E-05
     2100    -5.981344625E-03     2.932475618E-02    -1.269359850E-04
     2101    -6.847550964E-03     3.008910007E-02     2.028799621E-03
     2102    -6.662892732E-03     3.034474853E-02     1.544975290E-04
     2103    -5.675377405E-03     3.012456995E-02     1.441484853E-03
     2104    -5.223333005E-03     2.817999427E-02    -1.718138616E-03
     2105    -5.474451139E-03     2.650448954E-02    -2.023899807E-03
     2106    -5.070670503E-03     2.549999369E-02    -2.850894261E-03
     2107    -3.866530493E-03     2.814259002E-02    -1.708238334E-03
     2108    -4.019507405E-03     2.692283800E-02    -3.501155499E-03
     2109    -4.817740311E-03     2.636632941E-02    -5.230436876E-04
     2110    -3.833966331E-03     2.629509834E-02    -1.948663257E-03
     2111    -7.419016638E-03     2.836401650E-02    -2.557564270E-03
     2112    -7.759857835E-03     2.835809898E-02    -1.582080967E-03
     2113    -7.074300185E-03     2.684093082E-02    -1.933649414E-03
     2114    -8.303982095E-03     2.623609124E-02    -1.970345442E-03
     2115    -8.334013443E-03     2.894076257E-02    -2.126467873E-03
     2116    -8.664514672E-03     2.766051807E-02    -1.131893806E-03
     2117    -8.737085659E-03     2.755297938E-02    -2.737352693E-03
     2118    -8.021107125E-03     2.862108383E-02    -3.047543981E-03
     2119    -7.092705392E-03     2.914786129E-02    -2.061086120E-03
     2120    -6.281818242E-03     2.935974399E-02    -2.106893372E-03
     2121    -6.955886216E-03     3.027552421E-02    -1.825459827E-03
     2122    -7.898445921E-03     2.981267128E-02    -2.605472995E-03
     2123    -6.829111545E-03     2.997450645E-02    -3.439787363E-03
     2124    -5.925512342E-03     3.040086054E-02    -2.941254398E-03
     2125    -7.585539604E-03     2.949299254E-02    -3.526549104E-03
     2126    -6.439552603E-03     2.935457657E-02    -1.131410042E-03
     2127    -7.091928806E-03     3.019593354E-02    -8.499764168E-04
     2128    -8.034488511E-03     2.973308060E-02    -1.629989585E-03
     2129    -8.364989741E-03     2.845283610E-02    -6.354155179E-04
     2130    -6.287851576E-03     3.026337615E-02    -8.957837790E-04
     2131    -4.217443422E-03     2.917321604E-02    -1.167317011E-03
     2132    -5.300336249E-03     3.004319757E-02     3.912035454E-04
     2133    -5.257477702E-03     3.038871248E-02    -2.011578350E-03
     2134    -7.532812227E-03     2.562787342E-02    -1.825435711E-03
     2135    -5.754015726E-03     2.506264124E-02    -2.615734132E-03
     2136    -5.501085534E-03     2.592897695E-02    -2.878835589E-04
     2137    -6.311850584E-03     2.507559890E-02    -1.180969869E-03
     2138    -4.517311553E-03     2.585774588E-02    -1.713503128E-03
     2139    -7.844268924E-03     2.008973048E-02    -4.923780932E-03
     2140    -7.289624291E-03     2.151118167E-02    -5.027072602E-03
     2141    -7.854009364E-03     2.044614409E-02    -3.628617629E-03
     2142    -7.424937489E-03     2.138676154E-02    -4.111145044E-03
     2143    -8.111367036E-03     2.200307601E-02    -5.018535179E-03
     2144    -8.266607101E-03     1.971766350E-02    -5.427677519E-03
     2145    -8.654464923E-03     2.052319910E-02    -4.358977845E-03
     2146    -8.678127250E-03     2.085474353E-02    -5.506331947E-03
     2147    -7.852019649E-03     2.015291641E-02     1.214664815E-03
     2148    -7.194532446E-03     2.158283289E-02     1.155166159E-03
     2149    -7.854004050E-03     2.044620435E-02    -3.457860740E-04
     2150    -7.528584702E-03     2.126788947E-02     1.506264447E-04
     2151    -9.600960121E-03     2.130761284E-02     1.734940221E-03
     2152    -8.466916944E-03     2.133802238E-02     2.389663776E-03
     2153    -8.585810537E-03     1.986861384E-02     2.316321078E-03
     2154    -8.445005101E-03     2.123069902E-02     7.078028378E-05
     2155    -7.569575494E-03     2.219107726E-02     1.866080059E-03
     2156    -5.702046379E-03     2.173579583E-02    -4.950339366E-03
     2157    -4.763044270E-03     2.040709820E-02    -3.654262750E-03
     2158    -5.875114809E-03     2.179774201E-02    -4.034411792E-03
     2159    -5.275543015E-03     2.146429626E-02    -3.186132423E-03
     2160    -5.117757318E-03     2.250869747E-02    -4.233969112E-03
     2161    -3.953006933E-03     2.123049741E-02    -3.619740515E-03
     2162    -5.542284221E-03     2.200822879E-02    -5.411180050E-03
     2163    -4.309957902E-03     2.144839633E-02    -5.331668489E-03
     2164    -4.327589555E-03     2.002582955E-02    -5.270632719E-03
     2165    -5.453468413E-03     1.967484142E-02     1.214869416E-03
     2166    -5.560281378E-03     2.128255921E-02     1.129037825E-03
     2167    -4.770095079E-03     2.013338555E-02    -4.742926639E-04
     2168    -5.088576331E-03     2.126426680E-02    -6.162440404E-06
     2169    -3.847381221E-03     2.097904822E-02    -4.397705362E-04
     2170    -4.120288739E-03     2.016800478E-02     2.547605014E-03
     2171    -3.630678924E-03     1.948326312E-02     8.884724804E-04
     2172    -3.634529374E-03     2.115722349E-02     2.212265787E-03
     2173    -4.392404685E-03     2.198029747E-02     9.814290987E-04
     2174    -4.974971815E-03     2.171059757E-02     1.942008896E-03
     2175    -4.475777156E-03     1.971196266E-02     1.794767096E-03
     2176    -6.995498929E-03     1.891982379E-02    -4.564113401E-03
     2177    -7.295023085E-03     1.911324255E-02    -3.268950098E-03
     2178    -5.500915473E-03     1.898792551E-02    -3.371328402E-03
     2179    -6.313500671E-03     1.876000443E-02    -3.125486483E-03
     2180    -6.876015293E-03     1.766020959E-02    -5.779670540E-03
     2181    -5.779999729E-03     1.766020959E-02    -5.779670540E-03
     2182    -7.568584854E-03     1.864634890E-02    -5.068010000E-03
     2183    -5.363725981E-03     1.759318025E-02    -3.892080915E-03
     2184    -6.310276436E-03     1.715057556E-02    -4.777420535E-03
     2185    -7.123175778E-03     1.804681741E-02    -4.055169675E-03
     2186    -6.985041055E-03     1.891471571E-02     1.068675546E-03
     2187    -5.437715780E-03     1.902874319E-02    -5.941536464E-04
     2188    -6.238284037E-03     1.876166046E-02    -3.483117279E-04
     2189    -7.487938786E-03     1.806948476E-02    -3.999125288E-05
     2190    -6.806364950E-03     1.805516952E-02     2.175341586E-03
     2191    -5.681009241E-03     1.794502881E-02     1.912700924E-03
     2192    -4.329681470E-03     1.854063663E-02     7.686115777E-04
     2193    -5.680517605E-03     1.745123226E-02     6.457142536E-04
     2194    -5.174779702E-03     1.876933616E-02     1.674906193E-03
     2195    -7.707531378E-03     1.963962294E-02    -3.373722447E-03
     2196    -8.154264016E-03     1.893514851E-02    -5.172782341E-03
     2197    -8.542121838E-03     1.974068411E-02    -4.104082666E-03
     2198    -7.708854940E-03     1.833561702E-02    -4.159942015E-03
     2199    -7.733855843E-03     1.969751820E-02    -5.181082555E-04
     2200    -7.023239900E-03     1.893385047E-02    -3.746446408E-04
     2201    -9.526448380E-03     2.057616619E-02     1.562618098E-03
     2202    -8.511298795E-03     1.913716719E-02     2.143998954E-03
     2203    -8.186614794E-03     1.840750542E-02    -6.632413327E-05
     2204    -7.505040959E-03     1.839319018E-02     2.149008706E-03
     2205    -8.370493359E-03     2.049925237E-02    -1.015418395E-04
     2206    -6.781056251E-03     2.178668799E-02    -3.959541532E-03
     2207    -7.541800073E-03     2.246758677E-02    -4.866931665E-03
     2208    -5.914778060E-03     2.284854403E-02    -4.159098836E-03
     2209    -6.339304963E-03     2.234807535E-02    -5.336309774E-03
     2210    -6.817877247E-03     2.177443235E-02    -8.119439184E-05
     2211    -5.980347160E-03     2.182453968E-02    -2.118549909E-04
     2212    -5.176897668E-03     2.258504141E-02     7.757366023E-04
     2213    -6.881878181E-03     2.266898038E-02     1.634259222E-03
     2214    -5.759464797E-03     2.231534151E-02     1.736316400E-03
     2215    -6.354459447E-03     2.287494988E-02     1.750726340E-04
     2216    -7.418995771E-03     2.086402794E-02    -2.561086544E-03
     2217    -7.759833093E-03     2.085816469E-02    -1.582146625E-03
     2218    -7.074096661E-03     1.934092169E-02    -1.935095563E-03
     2219    -8.301990228E-03     1.867572217E-02    -1.626775080E-03
     2220    -8.485868793E-03     2.076746912E-02    -1.661992786E-03
     2221    -8.695305495E-03     2.006002502E-02    -2.808919358E-03
     2222    -7.862038598E-03     1.865495793E-02    -2.864778707E-03
     2223    -5.222087964E-03     2.068047125E-02    -1.815185530E-03
     2224    -5.473359714E-03     1.900518898E-02    -2.037473833E-03
     2225    -3.905446910E-03     2.047277364E-02    -2.248793623E-03
     2226    -4.647600501E-03     1.803143528E-02    -2.804068304E-03
     2227    -3.688744613E-03     1.897698854E-02    -9.205506061E-04
     2228    -5.039580748E-03     1.788758418E-02    -1.043447930E-03
     2229    -4.280029532E-03     1.926810579E-02    -3.899685827E-03
     2230    -7.092624201E-03     2.164790905E-02    -2.064674040E-03
     2231    -6.280773577E-03     2.185972491E-02    -2.195334639E-03
     2232    -7.868392585E-03     2.335801011E-02    -2.452872840E-03
     2233    -7.716618098E-03     2.241182066E-02    -3.951004091E-03
     2234    -6.089596085E-03     2.279277792E-02    -3.243171262E-03
     2235    -8.050279283E-03     2.163938784E-02    -2.144520185E-03
     2236    -8.259715986E-03     2.093194375E-02    -3.291446757E-03
     2237    -6.647430942E-03     2.280573558E-02    -1.808406998E-03
     2238    -6.438465676E-03     2.185466762E-02    -1.216394706E-03
     2239    -8.186287361E-03     2.155982845E-02    -1.165580269E-03
     2240    -7.310857754E-03     2.252020669E-02     6.297195062E-04
     2241    -6.783439020E-03     2.272617619E-02    -8.294670819E-04
     2242    -5.420670850E-03     2.278016257E-02    -2.394891893E-03
     2243    -4.255920465E-03     2.150196251E-02    -1.780663296E-03
     2244    -4.800943929E-03     2.250321176E-02    -3.594636611E-04
     2245    -5.978505708E-03     2.279312023E-02    -9.601276294E-04
     2246    -6.225335391E-03     1.655695401E-02    -1.935417230E-03
     2247    -7.530612373E-03     1.806750821E-02    -1.483311502E-03
     2248    -5.331210945E-03     1.759310681E-02    -2.558226370E-03
     2249    -5.723191192E-03     1.744925571E-02    -7.976059959E-04
     2250    -7.090660743E-03     1.804674397E-02    -2.721315129E-03
     2251    -5.897732225E-03     1.395340125E-02    -5.134587490E-03
     2252    -7.433957835E-03     1.387734193E-02    -4.681163477E-03
     2253    -6.518998044E-03     1.434584498E-02    -3.675149414E-03
     2254    -7.131852946E-03     1.541000620E-02    -6.185548195E-03
     2255    -7.878133134E-03     1.447735199E-02    -5.357450360E-03
     2256    -6.566114090E-03     1.490037217E-02    -5.183298191E-03
     2257    -7.803528978E-03     1.455265650E-02    -4.273634658E-03
     2258    -5.142138969E-03     1.255828702E-02    -5.075210869E-03
     2259    -6.073471746E-03     1.127815328E-02    -4.923388525E-03
     2260    -5.787772681E-03     1.135062389E-02    -3.628606532E-03
     2261    -4.922484824E-03     1.211912980E-02    -3.649670261E-03
     2262    -6.424493654E-03     1.081809562E-02    -5.352504706E-03
     2263    -5.646195459E-03     1.047631641E-02    -4.520243630E-03
     2264    -4.216801369E-03     1.219021085E-02    -4.362920919E-03
     2265    -5.253809012E-03     1.059836027E-02    -5.551892522E-03
     2266    -4.754596023E-03     1.028849466E-02    -3.818762959E-03
     2267    -7.702222830E-03     1.349133369E-02     1.392532793E-03
     2268    -6.245993426E-03     1.435867787E-02     1.245814062E-03
     2269    -6.543199639E-03     1.434235698E-02    -3.461077218E-04
     2270    -7.316054259E-03     1.398913308E-02     2.588195852E-04
     2271    -7.841699558E-03     1.580837881E-02     1.059979900E-04
     2272    -8.466333682E-03     1.359830709E-02     4.020729623E-04
     2273    -7.982516996E-03     1.474370107E-02     2.357723234E-03
     2274    -6.034278378E-03     1.519012631E-02     7.917034965E-04
     2275    -6.946945444E-03     1.487275799E-02     2.063045472E-03
     2276    -7.160832575E-03     1.181438136E-02     1.357913395E-03
     2277    -5.753581487E-03     1.136331467E-02     9.836667497E-04
     2278    -6.350873054E-03     1.126053900E-02    -3.935608501E-04
     2279    -7.183868224E-03     1.152982254E-02    -1.995556056E-05
     2280    -7.145756214E-03     1.071443963E-02     2.572425200E-03
     2281    -5.875541349E-03     1.035712864E-02     6.358215060E-04
     2282    -5.886231731E-03     1.048278656E-02     2.013293745E-03
     2283    -7.502258507E-03     1.058195869E-02     1.416086434E-03
     2284    -5.471024154E-03     1.411331099E-02    -3.538640514E-03
     2285    -4.815267789E-03     1.322021411E-02    -3.572537984E-03
     2286    -4.672213707E-03     1.500139786E-02    -4.161449670E-03
     2287    -5.618764163E-03     1.455879318E-02    -5.046789290E-03
     2288    -3.999059060E-03     1.320045976E-02    -4.285788640E-03
     2289    -4.181775884E-03     1.448997257E-02    -5.277704054E-03
     2290    -7.220593641E-03     1.155567978E-02    -4.551233093E-03
     2291    -7.839238097E-03     1.255715451E-02    -4.249631423E-03
     2292    -6.966689464E-03     1.140598470E-02    -3.256451101E-03
     2293    -7.622658266E-03     1.198572560E-02    -2.882845812E-03
     2294    -7.901275421E-03     1.056506053E-02    -3.575781725E-03
     2295    -7.503172367E-03     1.098383139E-02    -4.980349271E-03
     2296    -5.101618355E-03     1.378072849E-02     1.018417508E-03
